CollegeID,CourseId,StreamId,Duration,AnnualFees,Eligibility
1,11,1,4 Years,"1,10,000/-",B.TECH Passed 10+2 examination with Physics and Mathematics as compulsory subjects along with one of the Chemistry /Biotechnology / Biology / Technical Vocational subject. Obtained at least 45% marks (40% in case of candidate belonging to reserved category) in the above subjects taken together.
1,12,1,4 Years,"1,10,000/-",B.TECH Passed 10+2 examination with Physics and Mathematics as compulsory subjects along with one of the Chemistry /Biotechnology / Biology / Technical Vocational subject.Obtained at least 45% marks (40% in case of candidate belonging to reserved category) in the above subjects taken together.
1,13,1,4 Years,"1,10,000/-",B.TECH Passed 10+2 examination with Physics and Mathematics as compulsory subjects along with one of the Chemistry /Biotechnology / Biology / Technical Vocational subject.Obtained at least 45% marks (40% in case of candidate belonging to reserved category) in the above subjects taken together.
1,14,1,4 Years,"1,10,000/-",B.TECH Passed 10+2 examination with Physics and Mathematics as compulsory subjects along with one of the Chemistry /Biotechnology / Biology / Technical Vocational subject.Obtained at least 45% marks (40% in case of candidate belonging to reserved category) in the above subjects taken together.
1,15,1,4 Years,"1,10,000/-",B.TECH Passed 10+2 examination with Physics and Mathematics as compulsory subjects along with one of the Chemistry /Biotechnology / Biology / Technical Vocational subject.Obtained at least 45% marks (40% in case of candidate belonging to reserved category) in the above subjects taken together.
1,16,1,4 Years,"1,10,000/-",B.TECH Passed 10+2 examination with Physics and Mathematics as compulsory subjects along with one of the Chemistry /Biotechnology / Biology / Technical Vocational subject.Obtained at least 45% marks (40% in case of candidate belonging to reserved category) in the above subjects taken together.
1,17,1,3 Years,"1,10,000/-",Students have who passed 3 year Diploma in Engineering are eligible for Lateral Entry (join 3rd semester of the programme).
1,18,1,3 Years,"1,10,000/-",Students have who passed 3 year Diploma in Engineering are eligible for Lateral Entry (join 3rd semester of the programme).
1,19,1,3 Years,"1,10,000/-",Students have who passed 3 year Diploma in Engineering are eligible for Lateral Entry (join 3rd semester of the programme).
1,20,1,3 Years,"1,10,000/-",Students have who passed 3 year Diploma in Engineering are eligible for Lateral Entry (join 3rd semester of the programme).
1,21,1,3 Years,"1,10,000/-",Students have who passed 3 year Diploma in Engineering are eligible for Lateral Entry (join 3rd semester of the programme).
1,22,1,2 Years (Full Time) /3 Years (Part Time),"75,550/- (Full Time)/50400/- (Part Time)","Bachelor’s degree or equivalent in the relevant field, Obtained at least 50% marks (45% in case of reserved category)"
1,23,1,2 Years (Full Time) /3 Years (Part Time),"75,550/- (Full Time)/50400/- (Part Time)","Bachelor’s degree or equivalent in the relevant field, Obtained at least 50% marks (45% in case of reserved category)"
1,24,1,2 Years (Full Time) /3 Years (Part Time),"75,550/- (Full Time)/50400/- (Part Time)","Bachelor’s degree or equivalent in the relevant field, Obtained at least 50% marks (45% in case of reserved category)"
1,25,1,2 Years (Full Time) /3 Years (Part Time),"75,550/- (Full Time)/50400/- (Part Time)","Bachelor’s degree or equivalent in the relevant field, Obtained at least 50% marks (45% in case of reserved category)"
1,26,1,2 Years (Full Time) /3 Years (Part Time),"75,550/- (Full Time)/50400/- (Part Time)","Bachelor’s degree or equivalent in the relevant field, Obtained at least 50% marks (45% in case of reserved category)"
1,27,1,6 Years,"40,000/-",B.TECH Passed 10+2 examination with Physics and Mathematics as compulsory subjects along with one of the Chemistry /Biotechnology / Biology / Technical Vocational subject.Obtained at least 45% marks (40% in case of candidate belonging to reserved category) in the above subjects taken together.
1,28,1,6 Years,"40,000/-",B.TECH Passed 10+2 examination with Physics and Mathematics as compulsory subjects along with one of the Chemistry /Biotechnology / Biology / Technical Vocational subject.Obtained at least 45% marks (40% in case of candidate belonging to reserved category) in the above subjects taken together.
1,29,1,6 Years,"40,000/-",B.TECH Passed 10+2 examination with Physics and Mathematics as compulsory subjects along with one of the Chemistry /Biotechnology / Biology / Technical Vocational subject.Obtained at least 45% marks (40% in case of candidate belonging to reserved category) in the above subjects taken together.
1,30,1,6 Years,"40,000/-",B.TECH Passed 10+2 examination with Physics and Mathematics as compulsory subjects along with one of the Chemistry /Biotechnology / Biology / Technical Vocational subject.Obtained at least 45% marks (40% in case of candidate belonging to reserved category) in the above subjects taken together.
1,31,1,6 Years,"40,000/-",B.TECH Passed 10+2 examination with Physics and Mathematics as compulsory subjects along with one of the Chemistry /Biotechnology / Biology / Technical Vocational subject.Obtained at least 45% marks (40% in case of candidate belonging to reserved category) in the above subjects taken together.
1,32,1,6 Years,"40,000/-",B.TECH Passed 10+2 examination with Physics and Mathematics as compulsory subjects along with one of the Chemistry /Biotechnology / Biology / Technical Vocational subject.Obtained at least 45% marks (40% in case of candidate belonging to reserved category) in the above subjects taken together.
1,33,1,3 Years,"39,400/-",10+ 2 with any stream/Diploma
1,34,1,3 Years,"39,400/-",Passed 10th Std/ SSC examination. Obtained at least 35% marks at the qualifying examination
1,35,1,3 Years,"39,400/-",Passed 10th Std/ SSC examination. Obtained at least 35% marks at the qualifying examination
1,36,1,3 Years,"39,400/-",Passed 10th Std/ SSC examination. Obtained at least 35% marks at the qualifying examination
1,37,1,3 Years,"39,400/-",Passed 10th Std/ SSC examination. Obtained at least 35% marks at the qualifying examination
1,38,1,2 Years,"40,400/-",Pass 10+2 (Non Medical)
1,39,1,2 Years,"40,400/-",Pass 10+2 (Non Medical)
1,40,1,2 Years,"40,400/-",Pass 10+2 (Non Medical)
1,41,1,2 Years,"40,400/-",Pass 10+2 (Non Medical)
1,42,1,2 Years,"40,400/-",Pass 10+2 (Non Medical)
1,43,1,3 Years,"39,620/-",Pass in 10th Std/ SSC examination. Obtained at least 35% marks at the qualifying examination
1,44,1,3 Years,"39,620/-",Pass in 10th Std/ SSC examination. Obtained at least 35% marks at the qualifying examination
1,45,1,3 Years,"39,620/-",Pass in 10th Std/ SSC examination. Obtained at least 35% marks at the qualifying examination
1,46,1,3 Years,"39,620/-",Pass in 10th Std/ SSC examination. Obtained at least 35% marks at the qualifying examination
1,47,1,3 Years,"39,620/-",Pass in 10th Std/ SSC examination. Obtained at least 35% marks at the qualifying examination
1,48,1,2 Years,"39,620/-",Pass in10+2 Science on vocational Technical or Pass in 10th (ITI) or Pass in ITI at least with one year
1,49,1,2 Years,"39,620/-",Pass in10+2 Science on vocational Technical or Pass in 10th (ITI) or Pass in ITI at least with one year
1,50,1,2 Years,"39,620/-",Pass in10+2 Science on vocational Technical or Pass in 10th (ITI) or Pass in ITI at least with one year
1,51,1,2 Years,"39,620/-",Pass in10+2 Science on vocational Technical or Pass in 10th (ITI) or Pass in ITI at least with one year
1,52,1,2 Years,"39,620/-",Pass in10+2 Science on vocational Technical or Pass in 10th (ITI) or Pass in ITI at least with one year
1,53,1,1 Year,"25,000/-",Pass in 10th 
1,54,1,2 Year,"20,000/-",Pass in 10th 
1,55,1,2 Years,"25,000/-",Pass in 10th 
1,56,1,1 Year,"15,000/-",Pass in 10th 
1,57,2,2 Years,"1,02,000/-",All those Candidates who have passed Bachelors
1,58,2,2 Years,"1,02,000/-",All those Candidates who have passed Bachelors
1,59,2,2 Years,"1,02,000/-",All those Candidates who have passed Bachelors
1,60,2,2 Years,"1,02,000/-",All those Candidates who have passed Bachelors
1,61,2,2 Years,"1,02,000/-",All those Candidates who have passed Bachelors
1,62,2,2 Years,"1,02,000/-",All those Candidates who have passed Bachelors
1,63,2,2 Years,"1,02,000/-",All those Candidates who have passed Bachelors
1,64,2,2 Years,"1,02,000/-",All those Candidates who have passed Bachelors
1,65,2,2 Years,"1,02,000/-",All those Candidates who have passed Bachelors
1,66,2,2 Years,"1,02,000/-",All those Candidates who have passed Bachelors
1,67,2,2 Years,"1,02,000/-",All those Candidates who have passed Bachelors
1,68,2,2 Years,"1,02,000/-",All those Candidates who have passed Bachelors
1,69,2,2 Years,"1,02,000/-",All those Candidates who have passed Bachelors
1,70,2,3 Years,"51,000/-",Candidates who have passed 10 + 2/ Candidates who have passed their Matriculation examination and have also passed 3 years diploma from state board of technical insitutions or sant longowal institute of Engineering & Technology Longowal
1,71,2,3 Years,"51,000/-",Candidates who have passed 10 + 2/ Candidates who have passed their Matriculation examination and have also passed 3 years diploma from state board of technical insitutions or sant longowal institute of Engineering & Technology Longowal
1,72,2,3 Years,"51,000/-",Candidates who have passed 10 + 2/ Candidates who have passed their Matriculation examination and have also passed 3 years diploma from state board of technical insitutions or sant longowal institute of Engineering & Technology Longowal
1,73,2,3 Years,"51,000/-",Candidates who have passed 10 + 2/ Candidates who have passed their Matriculation examination and have also passed 3 years diploma from state board of technical insitutions or sant longowal institute of Engineering & Technology Longowal
1,74,2,3 Years,"51,000/-",Candidates who have passed 10 + 2/ Candidates who have passed their Matriculation examination and have also passed 3 years diploma from state board of technical insitutions or sant longowal institute of Engineering & Technology Longowal
1,75,2,3 Years,"51,000/-",Candidates who have passed 10 + 2/ Candidates who have passed their Matriculation examination and have also passed 3 years diploma from state board of technical insitutions or sant longowal institute of Engineering & Technology Longowal
1,76,2,3 Years,"51,000/-",Candidates who have passed 10 + 2/ Candidates who have passed their Matriculation examination and have also passed 3 years diploma from state board of technical insitutions or sant longowal institute of Engineering & Technology Longowal
1,77,2,3 Years,"51,000/-",Candidates who have passed 10 + 2/ Candidates who have passed their Matriculation examination and have also passed 3 years diploma from state board of technical insitutions or sant longowal institute of Engineering & Technology Longowal
1,78,2,3 Years,"51,000/-",Candidates who have passed 10 + 2/ Candidates who have passed their Matriculation examination and have also passed 3 years diploma from state board of technical insitutions or sant longowal institute of Engineering & Technology Longowal
1,79,2,3 Years,"51,000/-",Candidates who have passed 10 + 2/ Candidates who have passed their Matriculation examination and have also passed 3 years diploma from state board of technical insitutions or sant longowal institute of Engineering & Technology Longowal
1,80,2,5 Years,"60,000/-",Graduate In any stream
1,81,2,1 Year,"40,000/-",Graduate In any stream
1,82,2,2 Years,"45,000/-",B.com atleast 50% marks or equivalent CGPA
1,83,2,2 Years,"57,400/-",B.com atleast 50% marks or equivalent CGPA
1,84,2,3 Years,"40,000/-",Pass in 10+ 2 in any stream
1,85,2,3 Years,"40,000/-",Pass in 10+ 2 in any stream
1,86,2,3 Years,"40,000/-",Pass in 10+ 2 in any stream
1,87,2,3 Years,"40,000/-",Pass in 10+ 2 in any stream
1,88,2,3 Years,"40,000/-",Pass in 10+ 2 in any stream
1,89,2,3 Years,"40,000/-",Pass in 10+ 2 in any stream
1,90,2,3 Years,"40,000/-",Pass in 10+ 2 in any stream
1,91,2,3 Years,"40,000/-",Pass in 10+ 2 in any stream
1,92,2,3 Years,"40,000/-",Pass in 10+ 2 in any stream
1,93,2,5 Years,"60,000/-",Pass in 10+ 2 in any stream
1,94,3,5 Years,"70,000/-",Pass in 10+ 2 in any stream
1,95,3,5 Years,"70,000/-",Pass in 10+ 2 in any stream
1,96,3,5 Years,"70,000/-",Pass in 10+ 2 in any stream
1,97,3,1 Year,"79,000/-","Pass in LLB (3years) , B.A.L.L.B(5 years) Integrated Course"
1,98,3,3 Years,"79,000/-",Pass in Bachelors Degree in any stream
1,99,9,3 Years,"82,000/-","All those candidates who have passed any recognized
Bachelor’s degree of minimum three years duration with
Mathematics/ Statistics /Business Mathematics /
Business Statistics / Quantitative Techniques as
Compulsory/ Optional/ Additional Paper as one of the
subjects either at 10+2 or at graduation level.
Or
Have passed BCA course of minimum three years
duration from any recognized University."
1,100,9,2 Years,"82,000/-","Recognized Bachelor Degree of minimum 3 Years
duration in BCA, B.Sc. (IT/ Computer Science) with
Mathematics as a course at 10+2 level or at Graduate
Level and have obtained at least 50% (45% in case of
candidate belonging to reserved category) marks at the
qualifying Examination"
1,101,9,2 Years,"60,000/-",Pass with 50% aggregate marks in Bachelors degree (any discipline) or equivalent.
1,102,9,3 Years,"51,600/-","All those candidates who have passed the 10+2 or its
equivalent examination in any stream.
OR
Those candidates who have passed their Matriculation
examination AND have also passed three year Diploma
in any Trade from Punjab State Board of Technical
Education & Industrial Training, Chandigarh or such
Examination from any other recognized State Board of
Technical Education, or Sant Longowal Institute of
Engineering & Technology, Longowal."
1,103,9,2 Years,"51,600/-",Diploma in Computer Application
1,104,9,3 Years,"51,600/-","All those candidates who have passed the 10+2 or its equivalent examination in any stream. OR Those candidates who have passed their Matriculation examination AND have also passed three year Diploma in any Trade from Punjab State Board of Technical Education & Industrial Training, Chandigarh or such Examination from any other recognized State Board of Technical Education, or Sant Longowal Institute of Engineering & Technology, Longowal.
"
1,105,9,3 Years,"51,600/-","All those candidates who have passed the 10+2 or its equivalent examination in any stream. OR Those candidates who have passed their Matriculation examination AND have also passed three year Diploma in any Trade from Punjab State Board of Technical Education & Industrial Training, Chandigarh or such Examination from any other recognized State Board of Technical Education, or Sant Longowal Institute of Engineering & Technology, Longowal.
"
