CollegeID,CourseId,StreamId,Duration,AnnualFees,Eligibility
1,106,9,5 Years,"60,000/-","All those candidates who have passed the 10+2 or its equivalent examination in any stream. OR Those candidates who have passed their Matriculation examination AND have also passed three year Diploma in any Trade from Punjab State Board of Technical Education & Industrial Training, Chandigarh or such Examination from any other recognized State Board of Technical Education, or Sant Longowal Institute of Engineering & Technology, Longowal.
"
1,107,9,1 Year,"30,000/-",Pass in 10+2 
1,108,9,1 Year,"30,000/-",Pass in Graduation in any stream
1,109,4,2 Years,"34,600/-",Pass in Graduation  or equivalent
1,110,4,2 Years,"40,000/-",B.Ed. With 55% Marks
1,111,4,4 Years,"50,600/-","Pass in +2 Science. The candidate should have either the
subject combination of (a) Mathematics, Physics and
Chemistry or (b) Biology, Physics and Chemistry at +2
level."
1,112,4,4 Years,"50,600/-",Pass in  10 +2 in any stream
1,113,4,2 Years,"50,600/-",Pass in Graduation with 50% Marks
1,114,4,2 Years,"45,000/-", Pass in 10+2 with 50% marks
1,115,5,2 Years,"1,00,000/-",B. Pharm (Ayurveda) from a recognized University with at least 50% marks in aggregate
1,116,5,4 Years,"1,00,000/-",Pass in 10+12  Non Medical/Medical
1,117,5,3 Years,"50,000/-",Pass in 10+12  Non Medical/Medical
1,118,5,3 Years,"1,00,000/-",Pass in Diploma in Pharmacy(Ayurvedic) with 50% marks
1,119,6,2 Years,"52,000/-",B.SC with relavant subject required
1,120,6,2 Years,"52,000/-",B.SC with relavant subject required
1,121,6,2 Years,"52,000/-",B.SC with relavant subject required
1,122,6,2 Years,"52,000/-",B.SC with relavant subject required
1,123,6,2 Years,"52,000/-",B.SC with relavant subject required
1,124,6,2 Years,"52,000/-",B.SC with relavant subject required
1,125,6,2 Years,"52,000/-",B.SC with relavant subject required
1,126,6,2 Years,"52,000/-",B.SC with relavant subject required
1,127,6,2 Years,"52,000/-",B.SC with relavant subject required
1,128,6,2 Years,"52,000/-",Graduation with Mathematics as one of the subject
1,129,6,2 Years,"52,000/-",Graduation with Mathematics as one of the subject
1,130,6,2 Years,"52,000/-",B.Sc. with Biology/Biotechnology/BVSc./B.Pharma/BPT/B.Sc. Food Science Tech./B.Sc. Microbiology/B.Sc. Nursing /BMIT 
1,131,6,2 Years,"52,000/-",B.Sc. with Biology/Biotechnology/BVSc./B.Pharma/BPT/B.Sc. Food Science Tech./B.Sc. Microbiology/B.Sc. Nursing /BMIT 
1,132,6,2 Years,"52,000/-",B.Sc. with Biology or equivalent
1,133,6,2 Years,"52,000/-",B.Sc. with Biology or equivalent
1,134,6,2 Years,"60,000/-",Bachelor of Engineering or Technology in Computer Engineering / Computer Science / Electronics & Communication/ Information Technology or M.Sc. (IT/CS/E&C) / MCA or equivalent
1,135,6,2 Years,"60,000/-","B. E. or B. Tech. in CE, IT,EC,CS or BCA or B. Sc. CS/ IT / Maths or equivalent"
1,136,6,2 Years,"60,000/-",Bachelor degree in Science / Forensic Science/ Medicine / Engineering / Pharmacy or equivalent.
1,137,6,3 Years,"52,000/-", Pass in 10+2 Medical
1,138,6,3 Years,"52,000/-",Pass in 10+2 Medical/Non-Medical
1,139,6,3 Years,"52,000/-",Pass in 10+2 Medical/Non-Medical
1,140,6,3 Years,"52,000/-",Passin 10+2 Medical
1,141,6,3 Years,"60,000/-","Pass in 10+2Medical /Subjects with
Biology/Bio Chemistry/Biotechnology"
1,142,6,3 Years,"60,000/-",Pass in 10+2 Non-Medical
1,143,6,3 Years,"52,000/-",Pass in 10+2 Non-Medical/Medical
1,144,6,3 Years,"52,000/-",Pass in 10+2 Medical
1,145,6,3 Years,"45,400/-",Pass in 10+2 Non-Medical
1,146,6,3 Years,"70,000/-",Pass in 10+2 Non-Medical
1,147,6,3 Years,"45,400/-",Pass in 10+2 Medical
1,148,6,3 Years,"45,400/-",Pass in 10+2 Non-Medical
1,149,6,  3 Years,"60,000/-",Pass in 10+2 Non-Medical
1,150,6,1 Years,"50,000/-",Bachelor degree in Science / Forensic Science/ Medicine / Engineering/Pharmacy
1,151,6,1 Years,"50,000/-",Bachelor degree in Science / Forensic Science/ Medicine / Engineering/Pharmacy
1,152,6,1 Years,"50,000/-",Bachelor degree in Science / Forensic Science/ Medicine / Engineering/Pharmacy
1,153,6,1 Years,"50,000/-",Bachelor degree in Science / Forensic Science/ Medicine / Engineering/Pharmacy
1,154,6,4.5 Years,"67,000/-",Pass in  10+2 Medical
1,155,6,2 Years,"70,000/-",Pass in  B.P.T.
1,156,6,4.5 Years,"70,000/-",Pass in  10+2 Medical
1,157,6,2 Years,"70,000/-",Pass in  B.O.T.
1,158,6,2 Years,"70,000/-",Pass in  Bachelor’s Degree in (MLT or Medical or Applied Medical Science or Biosciences or Medical Science & Allied Medical or Life Sciences) or Veterinary Microbiology & Parasitology or Genetic Engineering & Biotechnology or Clinical Chemistry or Public Health & Allied Sciences 
1,159,6,2 Years,"70,000/-",Pass in  Bachelor’s Degree in (MLT or Medical or Applied Medical Science or Biosciences or Medical Science & Allied Medical or Life Sciences) or Veterinary Microbiology & Parasitology or Genetic Engineering & Biotechnology or Clinical Chemistry or Public Health & Allied Sciences 
1,160,6,3 Years,"67,000/-",Pass in 10+2 Medical
1,161,6,2 Years,"67,000/-","3 Years Dip (MLT) after 10th
or 3 Years Dip (Nursing) after 10th
or 2 Years Dip (Pharma) after 10+2"
1,162,6,5 Years,"40,000/-",Pass in 10th 
1,163,6,2  Years,"45,000/-",Pass in  10th  
1,164,6,2 Years,"70,000/-",Bachelor's degree in Operation Theatre Technology
1,165,6,2 Years,"70,000/-",Bachelor's degree in Medical Image Technology  
1,166,6,2 Years,"70,000/-",Bachelor's degree in Dialysis technology/Therapy
1,167,6,2 Years,"70,000/-", Bachelor’s degree in Optometry 
1,168,6,2 Years,"70,000/-",MBBS/ BDS/ BVCS/ B.Sc. Life Sciences/ B.Sc. Biology/ B.Sc. 
1,169,6,4 Years,"70,000/-",Pass in 10+2 Medical
1,170,6,3 Years,"70,000/-",Pass in 10+2 Medical
1,171,6,3 Years,"70,000/-",Pass in 10+2 Medical
1,172,6,3 Years,"70,000/-",Pass in 10+2 Medical
1,173,6,3 Years,"70,000/-",Pass in 10+2 Medical
1,174,6,3 Years,"70,000/-",Pass in 10+2 Medical
1,175,6,1 Year,"40,000/-",Pass in10+2 in any stream
1,176,6,1 Year,"40,000/-",Pass in10+2 in any stream
1,177,6,1 Year,"40,000/-",Pass in10+2 in any stream
1,178,6,6 Months,"40,000/-",Pass in10+2 in any stream
1,179,6,1 Year,"40,000/-",Pass in10+2 in any stream
1,180,6,2 Years,"50,000/-",Pass in 10+2 Medical
1,181,6,2 Years,"50,000/-",Pass in 10+2 Medical
1,182,6,2 Years,"50,000/-",Pass in 10+2 Medical
1,183,6,2 Years,"50,000/-",Pass in 10+2 Medical
1,184,6,2 Years,"50,000/-",Pass in 10+2 Medical
1,185,6,4 Years,"1,00,000/-",10+2 class passed with Science (PCB) & English Core/English Elective with aggregate of 45% marks from recognized board under AISSCE/CBSE/ICSE/SSCE/HSCE                                               OR                                                                                Students appearing in 10+2 examination in Science conducted by National Institute of Open School with 45% marks.
1,186,6,3 Years,"70,000/-","10+2 class passed preferably Science (PCB) & English with aggregate of 40% marks                .OR
10+2 in Arts (Mathematics, Biotechnology, Economics, Political Science, History, Geography, Business Studies, Accountancy, Home Science, Sociology, Psychology, Philosophy) and English Core/English Elective or Health care Science - Vocational stream ONLY, passing out from recognized Board under AISSCE/CBSE/ICSE/SSCE/HSCE or other equivalent Board with 40% marks.                     OR
10+2 vocational ANM under CBSE Board or other equivalent board with 40% marks.
Registered as ANM with State Nursing Registration Council.
OR
Students qualified in 10+2 Arts or Science examination or Health care Science - Vocational stream ONLY conducted by National Institute of Open School with 40% marks.
"
1,187,6,1 Year,"45,400/-",Pass in  bachelor of Library Science
1,188,6,1 Year,"43,400/-"," Pass in Graduation in any stream
"
1,189,8,2 Years,"1,00,000/-",Pass in Graduation in any stream
1,190,8,3 Years,"1,00,000/-",Pass in 10+2 in any stream
1,191,8,1 Year,"40,000/-",Pass in 10+2 in any stream
1,192,8,2 Years,"40,000/-",Pass with Bachelor’s degree (any discipline) (with music /Dance as one of the main subjects) 
1,193,8,3 Years,"40,000/-",Pass in 10+2 or equivalent
1,194,7,4 Years / 3Years,"76,000/-",Pass in 10+2 in any stream 
1,195,7,4 Years / 3Years,"76,000/-",Pass in 10+2 in any stream 
1,196,7,4 Years / 3Years,"76,000/-",Pass in 10+2 in any stream 
1,197,7,4 Years / 3Years,"76,000/-",Pass in 10+2 in any stream 
1,198,7,4 Years / 3Years,"76,000/-",Pass in 10+2 in any stream 
1,199,7,4 Years / 3Years,"76,000/-",Pass in 10+2 in any stream 
1,200,7,4 Years / 3Years,"76,000/-",Pass in 10+2 in any stream 
1,201,7,3 Years / 2 Years,"76,000/- / 90,000/-", Pass in Diploma in Interior Design
1,202,7,3 Years / 2 Years,"76,000/- / 90,000/-",Pass in Diploma in Fashion Design/Garment Design and Fashion Technology/Textile Design
1,203,7,3 Years / 2 Years,"76,000/- / 90,000/-",Pass in Diploma in 3 -D Animation and Graphics
1,204,7,3 Years / 2 Years,"76,000/- / 90,000/-",Pass in Diploma in 3 -D Animation and Graphics
1,205,7,3 Years / 2 Years,"76,000/- / 90,000/-",Pass in Diploma in Fashion Design
1,206,7,3 Years / 2 Years,"76,000/- / 90,000/-",Pass in Diploma in 3 -D Animation and Graphics
1,207,7,2 Years,"40,000/-",Pass in  Bachelor’s degree in any stream or equivalent.
1,208,7,2 Years,"40,000/-",Pass in  Bachelor’s degree in any stream or equivalent.
1,209,7,2 Years,"40,000/-",Pass in  Bachelor’s degree in any stream or equivalent.
1,210,7,3 Years,"76,000/-",Pass in 10+2 in any stream
1,211,7,2 Years,"76,000/-",Graduation in any stream
1,212,7,2 Years,"51,000/-","4 years BFA in any stream under 10+2+4 or 10+5 pattern or any BA with Diploma in Arts & Crafts, Fashion Designing or Interior Designing."
1,213,7,2 Years,"51,000/-","4 years BFA in any stream under 10+2+4 or 10+5 pattern or any BA with Diploma in Arts & Crafts, Fashion Designing or Interior Designing."
1,214,7,2 Years,"51,000/-","4 years BFA in any stream under 10+2+4 or 10+5 pattern or any BA with Diploma in Arts & Crafts, Fashion Designing or Interior Designing."
1,215,7,2 Years,"51,000/-","4 years BFA in any stream under 10+2+4 or 10+5 pattern or any BA with Diploma in Arts & Crafts, Fashion Designing or Interior Designing."
1,216,7,4 Years,"45,000/-","10+2 in any stream  or 10th with two years Diploma in Art & Craft, Fine Arts, Fashion Designing or Interior Designing."
1,217,7,4 Years,"45,000/-","10+2 in any stream  or 10th with two years Diploma in Art & Craft, Fine Arts, Fashion Designing or Interior Designing."
1,218,7,4 Years,"45,000/-","10+2 in any stream  or 10th with two years Diploma in Art & Craft, Fine Arts, Fashion Designing or Interior Designing."
1,219,7,3 Years,"40,000/-",Pass in 10+2 in any stream
1,220,7,3 Years,"40,000/-",Pass in 10+2 in any stream
1,221,7,3 Years,"40,000/-",Pass in 10th 
1,222,7,3 Years,"40,000/-",Pass in 10th 
1,223,7,3 Years," 40,000/-",Pass in 10th 
1,224,7,3 Years,"40,000/-",Pass in 10th 
1,225,7,3 Years,"40,000/-",Pass in 10th 
1,226,7,2 Years,"40,000/-",Pass in 10+2
1,227,7,3 Years / 2 Years,"40,000/-",Pass in10+2 in Non Medical
1,228,7,6 Years,"40,000/-",Pass in 10th 
1,229,7,6 Years,"40,000/-",Pass in 10th 
1,230,7,5 Years,"1,10,000/-"," Pass in10+2 (Non Medical)
3 years Diploma in Architectural
Assistantship
Also required aptitude test
NATA/AIEEE/JEE or
Any Aptitude test in architecture
by competent state authority"
1,231,7,1 Year,"60,000/-","B.E. or B.Tech./ Post Graduate degree in Geography, Geology, Agriculture, Architecture, Civil,
Computer Science, Physics, Chemistry, Mathematics, Statistics, Soil Science, Earth Science,
Environment, Urban Planning, Rural Management, Disaster Management, Forestry, Oceanography,
MBA from a recognised University with a minimum 60% of marks"
1,232,7,3 Years,"40,400/-", Pass in 10th Pass
1,233,7,6 Years,"40,000/-", Pass in 10th Pass
1,234,7,6 Years,"40,000/-", Pass in 10th Pass
1,235,7,3 Years,"40,000/-",Pass in 10+2 in  any stream
1,236,10,3 Years,"78,000/-",Pass in10+2 with any stream
1,237,10,3 Years,"78,000/-",Pass in10+2 with any stream
1,238,10,2 Years,"78,000/-",Pass  in Diploma (Hotel Management) [(3 yrs. after 10th ) or (2 yrs./ 1 yr. after 10+2)] or equivalen
1,239,10,2 Years,"78,000/-",Pass  in Diploma (Hotel Management) [(3 yrs. after 10th ) or (2 yrs./ 1 yr. after 10+2)] or equivalen
1,240,10,1.5 Years,"39,400/-",Pass in 10th 
1,241,10,1.5 Years,"39,400/-",Pass in 10th 
1,242,10,6 Months,"40,000/-",Pass in 10th 
1,243,10,1.5 Years,"40,000/-",Pass in 10+2 or equivalent with English as one of the subjects
1,244,10,1.5 Years,"40,000/-",Pass in 10+2 or equivalent with English as one of the subjects
1,245,10,2 Years,"40,000/-",Pass in 10+2 or equivalent with English as one of the subjects
1,246,10,2 Years,"78,000/-",Pass in 10+2 or equivalent with English as one of the subjects
1,247,10,2 Years,"78,000/-", B.Sc. Degree in Hospitality and Hotel Administration OR Bachelor’s Degree in Hotel Management
1,248,10,1 Year,"50,000/-","Pass in Graduation in any stream
"
1,249,10,5 Years,"40,000/-","Pass in Graduation in any stream
"
2,250,2,3 Years,"87,000/-","All those candidates who have passed the 10+2 or its
equivalent examination in any stream.
OR
Those candidates who have passed their Matriculation
examination AND have also passed three year Diploma
in any Trade from Punjab State Board of Technical
Education & Industrial Training, Chandigarh or such
Examination from any other recognized State Board of
Technical Education, or Sant Longowal Institute of
Engineering & Technology, Longowal."
2,251,2,3 Years,"87,000/-",The candidate shall have passed HSC examination in Science or Arts or Commerce stream conducted by  any other recognized Examinination Board
2,252,2,2 Years,"2,35,500/-",Recognized Bachelor’s Degree of minimum 3 years duration. Obtained at least 50% marks (45% in case of candidate belonging to reserved category) at the qualifying Examination.
3,253,1,4 Years,"1,17,000/-",B.TECH Passed 10+2 examination with Physics and Mathematics as compulsory subjects along with one of the Chemistry /Biotechnology / Biology / Technical Vocational subject.Obtained at least 45% marks (40% in case of candidate belonging to reserved category) in the above subjects taken together.
3,254,1,4 Years,"1,17,000/-",B.TECH Passed 10+2 examination with Physics and Mathematics as compulsory subjects along with one of the Chemistry /Biotechnology / Biology / Technical Vocational subject.Obtained at least 45% marks (40% in case of candidate belonging to reserved category) in the above subjects taken together.
3,255,1,4 Years,"1,17,000/-",B.TECH Passed 10+2 examination with Physics and Mathematics as compulsory subjects along with one of the Chemistry /Biotechnology / Biology / Technical Vocational subject.Obtained at least 45% marks (40% in case of candidate belonging to reserved category) in the above subjects taken together.
3,256,1,4 Years,"1,17,000/-",B.TECH Passed 10+2 examination with Physics and Mathematics as compulsory subjects along with one of the Chemistry /Biotechnology / Biology / Technical Vocational subject.Obtained at least 45% marks (40% in case of candidate belonging to reserved category) in the above subjects taken together.
3,257,2,2 Years,"1,17,000/-",Graduate In any stream
3,258,1,2 Years,"1,17,000/-","For admission to first year of M.Tech. , candidate must have clearly passed graduation in Engineering or Technology its equivalent from any recognized University and securing minimum 60% marks (55% marks for SC/ST Category candidates) ."